user_id,book_id
50989,1030
50989,4384
50989,5678
50989,4605
44806,2107
50779,33
49992,1001
1071,1198
47669,7382
47669,304
20500,354
17459,3692
18907,1411
33030,3180
45490,225
17854,13
23584,1792
48816,301
3255,1001
12669,2124
45738,45
21371,1385
42085,436
28788,673
31930,673
31930,520
18194,43
39530,2005
50993,13
39768,7482
50696,1365
50696,284
50696,701
50696,264
50696,410
50696,268
50696,173
50696,129
50696,121
50957,119
50957,115
50957,268
50957,258
4161,697
4161,1281
46801,1334
46801,1198
45040,1281
8327,417
25695,1912
25695,3961
16989,1657
23771,7261
42647,271
28364,4385
28364,779
47721,71
32135,1845
47721,160
47721,125
47721,129
28370,143
28370,1031
28370,458
25641,1212
25641,1395
49051,109
28370,678
21314,33
28370,317
21314,8366
21314,9772
28370,6591
28370,2700
2566,7545
14468,3186
14468,1792
14468,7559
14468,94
39283,323
14468,819
14468,560
14468,704
14468,959
14468,941
14468,6454
35561,522
34559,326
34559,14
20723,1090
20265,4491
50968,109
50968,196
49907,9022
44056,94
44056,55
44056,100
44056,885
2578,6460
9344,129
44056,1466
9344,4426
44056,1481
44056,2875
44056,1953
44056,6932
8916,143
9344,4354
28598,6791
44056,4592
44056,387
48228,124
1071,6460
24839,1121
7047,1538
47648,9726
29724,1954
5151,13
37318,867
15399,2374
15399,4307
35669,3523
51003,458
50800,1064
8651,1190
39094,1657
42030,359
42030,4384
42030,3195
51005,872
45731,119
26987,7545
25845,451
47583,1657
51003,678
51003,1708
45024,7749
12377,499
45605,55
42773,31
22112,13
51007,7848
51007,1055
6053,673
6053,1883
6053,1544
6053,467
47575,1912
51011,11
11633,2848
24355,1624
14172,2848
47575,177
1389,2848
49873,576
49873,4526
17609,2848
49873,1796
51013,146
51013,4
7597,2848
34533,718
17311,2848
24536,65
47504,213
47163,1681
47163,903
15239,2848
21719,867
44692,1281
33893,5977
51015,121
49431,4304
51018,43
51018,31
50997,2798
20072,6460
16640,7545
21717,1310
31526,1142
48108,113
20072,413
46650,1198
46650,5553
46650,1187
46650,1281
8615,3127
13882,4307
46650,4672
46650,1928
46650,3472
46650,1041
37261,268
37261,4307
13711,2848
23814,115
23814,150
19789,22
50340,1281
50340,1334
5044,961
50340,673
5044,1145
5044,430
17721,143
17721,1912
51021,1073
51021,961
42812,4
14326,11
51010,55
51010,104
51010,57
51010,323
51010,258
51010,181
51010,1314
51010,819
51010,196
51010,95
51010,109
51010,33
51010,177
51010,35
51010,79
51010,94
51010,129
51010,67
51010,65
51010,119
51010,213
51010,162
51010,498
51010,1435
51010,704
51010,664
51010,148
51010,111
51010,453
51010,1084
51010,499
37666,668
40893,1250
14300,1574
14300,28
32510,4969
32301,696
41157,143
25457,143
51024,65
1563,3889
1563,1892
44013,1792
21555,2775
36234,4607
12839,146
46876,268
48534,977
37157,6288
6164,1090
45045,1082
45045,520
50729,7416
50729,76
50729,160
50729,2197
50729,3076
39184,94
27436,28
38499,264
16253,57
51029,4
51029,43
51029,63
51029,71
51029,171
51029,97
51029,230
51029,172
51029,177
51029,485
51029,173
51029,380
51029,35
5507,3338
5507,9630
6623,6012
6623,638
51028,11
51028,1395
51028,733
50981,899
50981,2598
51028,1866
7173,673
34944,529
51026,31
51026,172
51026,485
51026,597
51026,115
51026,177
51026,119
51026,173
51026,284
51026,592
51026,424
51026,559
51026,646
51026,560
51026,1214
51026,457
51026,417
51026,959
51026,494
51026,522
51026,1073
51026,2798
51026,1970
51026,2027
51026,1954
51026,1571
51026,498
51026,2709
51026,1090
51026,654
51026,4504
51026,3585
42038,143
24371,5058
25569,1364
41766,930
41766,4392
11145,1195
51038,1940
51038,2700
51038,115
48654,1242
48654,4029
48654,2905
48654,4570
36069,715
49461,820
49461,143
15405,1448
46753,8
50349,4232
13054,3219
11787,2700
27509,1700
64,7640
64,5977
42099,668
51034,33
15793,1238
51038,1954
51038,397
51038,268
28594,2419
51038,4672
50342,1214
51038,2561
51038,1797
8845,1186
48024,673
40836,146
14454,1657
42771,67
46805,649
42771,359
42771,2538
6623,1584
2921,6621
51047,354
51047,478
14667,291
26578,3630
26578,1088
26578,2419
27676,143
2794,225
44396,417
41420,5230
51045,387
51045,1739
51045,1783
51045,899
51045,1161
51045,95
51045,1509
51045,1477
51045,8704
51045,109
51045,130
51045,178
51045,271
44460,28
51045,427
51045,264
51045,94
25030,2775
32407,533
25723,143
25361,146
45265,7731
4766,930
45265,6827
51031,485
51031,557
51031,2002
10634,95
7650,2848
11637,2848
5157,516
44636,1538
50503,1271
51052,1492
51052,119
51052,196
51052,76
29159,1843
51052,587
20756,154
43130,4598
10668,2848
41681,1395
10937,5161
48724,5076
586,2486
10685,3787
6177,2848
16746,2848
36741,1009
13140,1281
36741,494
36741,35
48768,103
50728,43
50728,10
50728,5
50728,13
50728,71
50728,58
50728,160
50728,116
49305,1538
36847,1220
1604,146
21967,2204
50463,130
48169,5
49305,4307
10496,2848
24848,7974
36330,5076
26067,2848
26374,522
5389,1783
20430,2848
27325,2848
26835,45
10289,2025
50996,453
50996,357
50996,986
28355,4692
28370,249
28370,1133
28370,2284
28370,8
28370,494
16983,2664
15542,8479
16983,9772
35229,9042
51061,359
51061,1281
10515,499
51061,57
51061,45
51061,572
51061,119
51061,916
29720,2848
51061,212
51061,249
51061,2240
50075,2314
50075,1584
3542,516
51061,71
42679,5977
50075,146
50075,143
42679,1281
28876,723
51061,35
51061,499
5761,380
5761,143
5761,522
5761,100
5761,94
51061,28
12839,458
31534,196
49758,815
49758,38
44396,13
44396,173
44396,104
12839,9542
35604,4354
12839,850
42620,8337
51060,5
51060,8
51060,29
51060,138
51060,130
51060,287
31380,2848
32526,1239
35918,287
36310,4828
50885,1184
50885,1584
50885,55
50885,65
50885,297
50885,1679
14667,1538
10338,1538
48979,5257
14552,1538
48979,8409
33294,4865
48979,701
48979,1312
48979,1005
44534,2440
27890,2114
48979,5091
5157,5
5157,177
50689,1892
51066,121
50981,2026
50981,819
51067,555
25111,2848
51068,63
51068,29
51068,129
51068,172
51068,121
36591,2848
49871,103
7147,4426
51067,178
10616,173
51071,4538
51071,258
51071,662
48471,3406
21410,458
49148,150
38539,458
48979,94
48979,271
48979,357
48979,233
48979,1214
48979,401
48979,264
48979,395
48979,453
48979,664
48979,1561
48979,2875
48979,2190
48979,662
23148,1920
26086,678
13852,1644
48979,885
48979,1411
9609,1198
1945,1187
27854,3133
27854,4517
14916,359
33874,6104
49007,6607
18501,5977
22695,4697
38298,5629
51029,1082
45878,5091
45878,860
45878,3048
45878,7749
31315,4504
45878,8547
25414,896
17729,4640
17729,2869
49617,458
49617,13
28370,1920
33952,5478
36027,495
51076,13
51076,4
51076,63
51076,14
51076,116
44981,397
47499,3021
48312,8166
26356,4116
7213,1465
50885,1365
50885,7440
50885,2729
50885,1659
50885,850
5881,1395
28370,233
27051,4582
27051,456
27051,485
12728,1385
27051,129
27051,28
27051,113
27051,2709
45607,273
46876,326
6164,822
51063,33
51063,13
15901,5031
51079,212
51079,2738
51079,1538
8850,1009
9933,9588
21592,271
35818,8379
48528,58
48528,113
48528,95
48528,121
48528,146
48528,592
44101,8
48528,778
48528,1657
48528,264
48528,71
48528,271
48528,97
48528,1142
48528,65
36330,984
48528,485
45327,924
48528,436
24645,5977
48528,395
48528,353
48528,483
48528,13
48528,887
48528,649
48528,520
48528,430
16005,1145
48528,715
48528,587
16005,867
36330,138
36330,715
36330,323
36330,718
36330,1624
36330,177
36330,485
51078,65
51078,103
51078,430
14343,458
4285,4491
4285,3955
27832,9042
21664,2848
51078,424
43018,258
30447,1477
28370,2486
42540,289
43215,4307
45928,2190
28364,2848
14721,1538
37345,97
37345,4
37345,13
39072,6012
2020,143
46630,4609
50144,4
50144,5
50144,13
50144,63
50144,14
50144,29
50144,76
50144,116
50144,171
50144,109
50144,154
50144,559
50144,590
50144,45
50144,268
50144,195
27633,1538
50144,10
50144,32
37945,1912
41260,2848
41260,2775
15703,595
15703,819
15703,1526
15703,103
15703,1184
49599,258
15703,1186
49599,494
49599,146
15703,872
23041,3313
6833,7482
45490,959
51085,1466
46573,4692
45640,9823
17773,4996
22450,1256
1079,2875
31403,629
39966,458
47362,4873
29654,1538
8756,779
51086,4
51029,1444
51029,2559
51029,28
51029,4435
51029,5
51029,1041
51029,560
51029,2177
51029,3459
15315,1912
7915,2848
51078,8
51078,10
51078,43
51078,63
51078,95
51078,76
51078,427
51078,194
51078,559
51078,413
51078,961
1487,3346
16236,1644
48887,2899
37629,8249
51063,109
51063,401
34289,6288
16655,57
37441,3257
12339,1708
36985,782
38960,407
38960,2561
45961,638
46418,1708
1662,230
45928,2848
48238,313
37009,7710
37009,8881
20296,143
6611,3156
45805,2700
3032,3613
1029,119
1029,483
8338,2700
16503,6460
37945,100
37945,668
47455,457
37945,1957
37945,1538
37945,7482
37945,689
16175,6460
51091,4672
51091,2002
51091,829
51091,1477
51091,2561
51091,1681
51091,1664
10224,94
51091,1184
51091,6817
51091,2486
51091,668
51091,104
51091,115
51091,6475
51091,1856
51091,5031
46181,233
10224,2534
39756,801
48323,1214
38613,65
40766,76
38686,32
50927,119
50927,1405
50927,2570
36985,778
36985,597
49495,1455
48887,924
36985,14
36985,177
36985,130
36985,194
36985,531
36985,33
36985,1976
7181,146
13549,426
388,143
46345,113
6683,2464
27051,130
27051,401
27051,357
27051,3387
30208,3259
10041,867
49277,458
51094,7228
51094,7133
51094,2061
51094,397
49277,284
49277,5146
51094,2114
51094,1158
51094,3217
51095,32
51095,71
51095,413
51095,95
51095,171
51095,83
51095,1074
51095,97
51095,471
51095,103
51095,172
51095,109
51095,2027
51095,718
51095,483
51095,177
51095,130
51095,194
51095,213
51095,65
51095,361
51095,113
51095,180
51095,225
51095,529
51095,1704
51095,350
51095,590
51095,387
51095,264
51095,478
51095,576
51095,984
51095,395
51095,119
51095,1214
51095,3763
51095,1041
51095,181
51095,1135
51095,1856
51095,763
1487,1771
51095,819
51095,11
51095,67
46181,1300
46181,55
8992,2700
34751,178
17906,249
34751,522
34751,658
29884,2700
44003,1538
44003,458
44003,146
44003,495
44003,494
29295,3961
39455,7573
9088,6460
7593,2848
40829,1544
20183,313
45921,7640
45921,4491
48302,28
35024,323
1379,1300
18422,678
39336,143
39336,1644
51101,1462
48127,1074
5368,4607
49339,119
50451,359
42141,458
42141,8326
35578,1142
48913,1256
5083,723
51103,397
48296,896
49355,1700
49355,458
9336,2848
34099,264
34099,1031
34099,7251
40193,1580
45294,1212
45294,67
49355,143
20649,458
13882,736
49394,1090
49355,678
51107,4
51107,10
51107,5
51107,13
51107,76
51107,146
51107,196
48851,95
48851,560
48851,572
50056,2848
37963,782
51057,67
50907,94
49080,1329
51111,1561
51111,2982
51111,782
51111,5378
51111,6045
21170,668
14340,2848
51111,1144
51111,9323
51111,2486
51111,458
51111,304
51111,407
51111,2612
51111,6033
51111,2700
51111,124
51111,5315
48851,2440
51111,8289
51111,3889
51111,1708
51111,273
51111,421
51111,1271
25934,29
25934,28
37427,55
28139,95
25111,7640
37427,119
16096,1198
51112,380
16096,6114
9373,4788
12731,2738
12731,3641
7685,1064
7685,97
16100,143
11243,2848
37414,13
47658,143
39311,143
9331,961
27373,426
45828,2440
46798,6105
46798,1386
46798,8066
31599,421
18742,2137
48250,930
21273,1242
27295,678
27295,1385
8327,3946
51123,173
48453,2199
51123,1571
51123,1082
51123,3425
51123,426
51123,1845
13715,1202
18097,1657
17615,2775
8678,3472
50530,822
47156,291
51124,498
51124,1082
51124,301
45327,668
51110,94
44485,1142
36204,2486
28629,143
48851,8079
565,668
51110,95
51110,138
51110,498
51110,436
51110,1477
48851,5346
51110,5037
24918,131
17462,2516
51110,160
51110,13
40746,572
32351,2002
50797,1520
13755,115
24698,6621
24698,2653
24698,7482
24698,4307
29850,3259
46181,100
50800,8593
10955,649
10685,6460
4483,2775
4483,8224
4483,2848
13672,2848
33200,143
36971,5031
9088,8066
19862,43
8472,31
47458,45
16746,6460
5330,1708
5330,313
45347,109
42266,1920
51135,1161
51135,31
51136,10
45061,2136
26279,194
27726,11
31194,458
14141,816
18450,143
50050,699
18020,1714
11006,2810
17611,65
17611,13
17841,2061
48780,529
51137,395
48608,2538
51137,848
51137,177
51137,76
51137,118
51137,172
51137,478
51137,301
51137,468
50441,225
50441,301
50441,1314
50441,529
50441,196
51137,2700
50441,984
51137,453
51137,43
51137,4347
7962,1082
28501,6177
9585,3180
50909,2000
50909,1255
50909,1319
50909,2598
51141,993
51141,289
51141,901
51141,272
32396,3560
51141,291
51143,6194
51143,1538
51143,417
51143,1159
51143,4237
51143,468
51143,3352
51143,1644
51143,1395
51141,809
51141,65
51141,1316
51141,3504
51144,178
51144,6607
51144,1319
51144,8226
51144,119
51144,1644
51144,3085
51141,456
51141,2486
51141,301
5139,901
48496,35
48496,100
48496,11
48496,150
3633,697
48496,213
48496,1214
36262,270
150,359
51137,8
42847,143
48496,387
48496,696
42059,649
42059,11
42059,225
42059,113
42059,1082
7596,195
48496,522
48496,557
48496,898
48496,1633
48496,1993
43886,986
44915,7251
3177,1271
40547,2089
34362,453
22264,115
30170,1920
7301,178
50608,11
21399,154
50389,359
14469,273
51150,4
51150,413
51150,45
50690,33
50690,8
50690,28
51150,11
51150,848
50389,4
50389,13
48851,33
48851,3966
44585,6770
41583,9483
35024,4354
35024,1082
7776,1571
48598,115
24030,162
24030,576
24030,664
24030,1239
24030,323
24030,430
24030,11
50993,359
1436,3311
1436,2136
50682,121
51153,172
51153,485
51153,405
51153,499
51153,13
51153,95
51153,498
51153,65
51153,1953
51153,94
51153,592
19580,461
32527,7140
12149,6460
20037,1088
46181,458
30487,361
30264,2210
50966,718
39487,1657
49312,1940
8516,5146
31085,1538
20472,485
49946,8498
32062,1198
15847,5088
50023,230
50023,498
50023,6335
50023,410
40288,143
51158,28
51158,63
27236,115
27236,654
15576,924
4680,143
14866,55
16980,2757
15782,924
44038,7842
44038,43
44038,8167
17215,172
17215,109
41481,1659
47,4307
47,5416
48169,3410
6246,4304
50465,2026
36298,45
12772,1561
25733,143
29524,417
36378,2479
10637,9761
10637,2598
38114,10
15689,2653
9745,678
39766,115
45396,3352
49440,1395
49440,1708
21247,146
33200,22
33200,130
33200,770
33200,1186
34289,6335
14359,499
39690,2316
23919,2062
14359,1090
25582,146
14359,1940
14359,3131
45563,533
18386,1976
45012,1657
20888,9761
31408,2210
45611,95
11932,115
11932,867
35970,3217
32135,1135
32135,2584
2030,2848
21747,138
23186,2485
3782,1212
50371,63
5389,499
5389,1121
44379,653
13872,5462
13872,816
6674,143
51176,178
51176,65
51176,361
51176,427
51176,129
51176,4384
47632,723
51176,196
51176,867
51176,95
51176,180
51176,819
51176,287
51176,829
3425,1090
51124,6194
3664,2524
3664,1011
23668,359
39718,424
51124,413
50946,2013
30747,701
50121,1641
22014,143
38613,357
31021,33
49898,919
51107,33
33043,1031
50340,5009
50340,45
47042,658
47042,143
45663,5553
1531,143
1531,1660
1531,1242
1531,673
37199,1385
32497,172
48131,55
51081,763
39538,673
51179,5
51179,13
51179,32
51176,268
51176,795
51180,559
51180,485
51180,395
51180,1477
51180,1088
51180,233
51180,1041
51180,592
51180,2846
3225,1796
51180,498
51180,4219
2199,1088
35181,35
27469,129
31756,150
46290,8326
31756,733
7233,5031
49766,130
16829,4307
20898,7482
38642,1158
30654,94
31612,225
40960,103
14908,916
43507,119
14908,7777
43507,10
846,2486
49017,58
49017,401
49017,95
3734,1538
1332,924
1332,1238
22058,22
27265,678
51189,8492
40948,178
47081,5091
20120,8
24581,649
12567,458
48887,22
7437,268
48887,1281
20833,592
51192,354
51192,2524
51192,172
51192,5734
44444,178
49676,1847
14059,13
14059,268
51180,43
51180,317
48654,65
45265,2653
18450,2145
51044,33
12542,4607
39038,458
23667,7970
9492,1796
43567,22
47257,3650
15805,268
15805,1084
34566,2314
5826,458
34289,2162
45659,171
9331,291
43291,3334
1816,4873
17860,3973
17860,1659
17860,699
17860,121
17860,2344
17860,2806
17860,284
17860,350
17860,162
49374,5009
804,458
45102,5088
44357,11
50881,103
50881,402
51176,468
51176,430
49698,1395
49698,5977
51196,557
51196,1144
51196,3551
51196,2199
21729,2775
51196,629
37831,71
28678,3955
6659,883
48218,94
50496,9021
38925,430
44357,150
30158,143
16788,291
39188,22
49691,653
21374,8193
15854,458
49691,5550
36156,7944
39188,850
37362,129
51207,9726
32607,5230
28270,1385
48278,924
48278,8690
48278,3021
31704,689
46208,7329
27469,533
13014,4384
31804,291
38271,7366
43446,55
43446,14
43446,65
43446,5
43446,113
48913,664
11217,819
46283,424
20665,1762
4574,689
45956,143
49246,5783
45697,467
13781,689
51179,4973
42901,1212
48471,1633
1133,668
46227,2538
3734,6460
50719,4
43344,4
46227,143
19372,171
47026,3293
31125,6177
28054,268
45659,121
45659,1385
45270,7771
47296,5617
47296,3293
51214,195
14636,678
51214,150
29159,1198
31807,678
36623,572
50187,8547
46726,5553
6246,1538
33091,1282
33873,173
10281,225
51222,8188
416,2848
51222,258
2129,1011
51222,6633
12700,3338
27236,7573
18206,268
20934,2485
36342,3676
36342,1949
36342,4996
36342,129
36342,5437
36342,572
36342,268
15065,701
3691,718
49807,673
33287,2899
50716,196
36208,8
51225,148
41515,8
7328,143
51214,3468
51214,230
30253,3894
50975,2479
22770,5273
1067,2598
17322,8409
12833,1385
12833,323
12833,63
12833,3131
33552,79
50975,533
33268,977
47721,11
48608,6460
1909,100
51214,417
51214,733
47721,177
36681,4
51214,7482
46397,6460
23050,485
33539,1641
33539,3127
13348,233
36749,3505
39377,29
39684,1395
8319,850
4470,143
42150,1462
51214,2598
51214,1300
51215,1503
47255,9054
47255,1439
50613,2158
10442,3964
10442,3472
47255,111
47255,3311
47255,453
47255,195
47255,941
47255,522
47255,1405
36609,9600
23369,4
32818,95
12042,1088
2946,2172
5168,115
34157,4
34157,14
19782,143
51231,95
51231,172
51231,109
51231,113
51231,65
51101,4
16980,414
3019,9519
15447,2053
15447,3255
15447,95
39091,2945
27236,1281
23919,1477
23919,451
35087,1212
41481,1520
51224,5009
51224,6154
47262,899
29033,109
36113,718
36113,3388
29491,2107
29491,522
42539,1866
51237,212
9005,143
9005,29
30814,899
30814,5907
30814,3002
30814,3346
30814,8357
30814,361
30814,2952
30814,1477
30814,9323
30814,2700
43027,595
45931,1878
11092,2486
33265,458
51239,2952
13492,3535
13492,3381
9005,1161
51239,451
51239,816
20451,2128
9609,1009
51128,557
51244,1395
51246,148
14041,1912
36023,458
51247,361
51247,4
51247,71
51247,778
51247,3642
51247,79
51247,160
51247,6456
51247,103
51247,121
51247,1434
14038,291
14038,2053
15572,178
51248,901
51248,2757
51248,3352
51248,1136
51248,1187
51248,2133
22998,94
51248,63
51248,401
51248,2079
51248,1073
51248,5456
51248,3255
51248,1949
51248,1477
51248,95
51248,264
51248,94
51248,925
23034,270
15624,458
35604,516
51251,678
51251,1239
51251,100
51251,407
50250,1144
42087,2199
51251,1320
51251,212
51251,1856
51251,1976
24443,2543
12839,150
6403,7783
31088,520
31088,1708
31088,146
20650,4307
11032,421
44474,1954
51252,417
15063,2061
40165,1682
36357,146
49064,816
49064,2018
49064,172
43353,178
50389,43
51170,1622
40857,494
7531,103
43591,662
43591,8326
43591,407
13487,143
42567,249
13959,2729
19055,150
51256,2490
51256,1214
51256,109
51256,94
51256,2199
51256,171
23323,124
51256,6788
5949,1133
5949,397
30760,4683
30760,9627
51242,4282
51242,8874
47575,45
49556,2848
51257,63
51257,28
18357,177
18357,38
20139,1908
20130,1700
25222,458
25222,2061
7685,718
16863,668
23735,678
23735,1385
23735,458
23735,2137
23735,1395
7213,2700
7213,146
23913,668
48605,961
10745,115
10745,4307
10745,1281
10745,1334
10745,924
10745,1242
43591,1892
5177,458
12257,6033
40948,8
50774,6307
51262,113
39553,1389
16640,58
33971,668
51264,557
51264,427
51264,172
51264,4777
51264,1088
51264,8
51264,177
51264,31
51264,94
51264,113
51264,289
44254,2848
51263,143
